Temperature,Ice Cream Sales
75.0339216212506,62.336400186943806
65.78599637952581,53.13283589677688
75.70853327162806,60.95248471176807
89.70803592726756,70.75270117772072
67.16670007054014,54.33638257276583
63.82316696955341,53.09399822703076
72.69919130265649,59.0262686798683
88.7184911153789,72.2242168557273
88.59572356408148,69.616532027019
81.77480803646681,65.20236530346143
73.3376059656904,57.96176569147543
79.94528632663113,63.64114974805313
69.97350766623242,55.45379152380207
61.457309504145684,46.66719315489225
76.15523434626446,61.594523129639754
76.07638048268069,61.617569869464084
75.23973560052738,60.61263980084526
70.41340843583566,55.67605028835983
52.655625878403185,42.56107616481216
77.49271442435546,61.45929660392737
66.58777587249088,52.3016233931119
77.24919042625743,61.45147625692165
81.4416823278575,65.24649397853739
85.43749404042791,67.62444445204453
52.79754289739812,44.4377787203319
50.124078569269656,39.88055264096407
66.48692965656578,53.29232340865489
83.82062487518648,65.86785197764009
81.85239932398267,63.499042081977066
61.47859588536409,50.271574792895564
74.67189874580512,60.347243020860404
67.68505584082521,55.2722873229974
81.19291130844861,64.51385965076415
81.40023306381303,65.17443071560635
86.12530193059128,69.43844715600194
73.38839386994584,58.821443221247435
77.72867713725313,63.00457048104298
56.395713355602766,43.86106881357401
78.24237198225097,61.222536731740426
78.56481540447759,62.51711956314942
74.08254822081838,58.57774176982297
74.99810393780237,60.474598747946644
77.36281266458565,62.30504923140884
76.93360310250195,61.84828075886703
77.49145886192238,62.16227630202331
62.46780879292873,50.418404779292366
75.23776976992008,59.90153319710619
56.69629904919858,46.91137227913974
77.60972675215356,62.78975155694786
67.71543667911354,52.5777915675186
89.1820161926351,71.76945925217004
74.57604637525893,60.50601816966515
78.25065413216241,62.670292212767876
52.39600259547876,41.74868137324855
71.50610127732912,57.11203915230798
50.22250202983717,39.76508873060546
77.03239838531721,60.82639261112845
67.48019976995991,53.12855918236578
84.93996119134871,68.73159176767325
88.00220084675462,71.21549598541047
54.088606996554425,43.875620572172366
85.3916068501754,67.96098124328351
54.497960988817276,43.539868550032566
62.108605127261605,50.306855675872676
78.25840587734984,62.4451764304161
85.07357078117991,68.67712159242538
70.88367856303657,57.64171785026444
88.97917593006949,71.1113434992372
70.8616395944658,57.91132209178441
84.33115581619899,66.57684408035193
69.7708559792721,56.57258957485721
63.43406053015134,50.18437611118163
66.18271954296628,52.600910025075336
88.5816176407315,70.4076223194681
53.693817399067655,42.92534970319645
74.71375688771512,60.51132115329238
68.17467128699147,54.946656099309834
69.86666018336169,54.815421613486265
80.75282392211409,64.59190886990065
56.46868722891859,45.5791601809605
61.467794038699004,49.9581073086056
55.61004089824052,43.68626004062917
85.87427236638861,68.71100799882286
66.51382164102061,52.1306302728925
89.40426746960136,69.86346695337933
52.72194049161087,42.05784306962242
65.23485978668184,50.28404312544062
83.29159651431934,67.46750818617834
83.81700327178471,67.69289399298927
77.26841518575083,61.86679866952773
72.58743267900283,58.29342991784557
67.0532596352029,53.34435637363299
65.2675625182386,54.052483891770976
70.05016198394493,56.196679157251296
75.93767731336652,60.03157837849764
63.40269937115494,50.84877094477118
51.89107666755841,42.16242625558356
88.85538349357884,71.72930825530183
64.48674054639021,50.29430295916096
84.01482985329861,67.32953802177984
75.54629412137511,59.036162669824414
57.03854910576939,45.28527904661682
51.630494747583164,41.40769647397424
75.77281336737023,60.70604427832051
78.20500489498532,63.52706830940908
87.5880338225102,69.38754024468994
77.98915404465497,63.535710162809536
54.096019061069605,43.83009791651551
89.02184699511608,70.66395796421345
73.57688759580068,59.202670782486884
73.67423728671241,59.29859316702178
88.2451854210754,71.88539979887402
81.9279860236188,66.99574279616962
62.84474392418453,50.40695288450118
54.64054269741832,44.44149528150426
87.28544665809795,71.45999337356172
86.64663959551048,68.27967403187536
78.75043286687475,64.33871518903995
55.49816807628635,46.02609658024824
72.64381247288031,57.85551706680452
70.15004205975602,57.37919765801766
65.5328060651294,52.58639250720716
70.41665751146046,55.378293719805505
61.906477258433426,50.32366598293926
68.86790939133444,55.374484983885644
52.624183363362576,41.35184299995391
62.601587591542675,48.602699916254586
71.83572679612291,55.897646465292
89.51080703180115,72.66795733550344
52.66467900075101,42.68614193546608
84.27689491454828,67.74677249689557
64.1277159604129,51.228804750394566
66.24552961102066,52.184690840179954
54.46516374085655,43.13464077059034
74.15460979798814,58.445905784769
83.71987730084012,66.8721976716433
85.54923951288512,67.20391050894374
68.7764969174525,54.812839247426176
56.42413017072012,43.91211454953787
69.06187058928687,55.68539392372643
62.52468849769885,49.53039577905997
51.72381643709494,40.900745159634695
74.04776202177027,59.50849473163492
78.67559831728815,62.606848822092026
87.09500416943578,67.76849493736971
68.35769402609935,55.244896657253285
83.85289503529633,67.50919912731742
54.57131351820393,43.742986516584814
53.2271181915265,42.30912753016467
86.78310058768153,70.07225467219517
88.12218262502368,69.34300195531905
52.94754210254946,43.08794569449938
86.57429197103657,69.10677521706008
61.02181172477813,49.74524448158838
59.4430387960598,46.93876797900312
88.30297494289161,71.44408651928036
75.2702741103065,58.12001961027134
53.02682114305191,42.63663110255075
68.61312860151821,56.17689454008742
76.47749410155065,60.55846154011355
61.34532396087799,49.798688724488116
78.8440049693368,62.19417176604648
86.48817506847914,70.89789976392815
67.4074347482755,52.84841070359057
71.20841471758575,57.731645660076126
79.24747688544403,63.18303907023122
69.08534181856454,55.9502636615544
60.20684805646161,46.48837261411516
72.59044542616921,58.73505990255315
68.35826093752371,52.54544749638096
86.32050854973153,69.23878049820574
65.57632538591682,52.053250934803685
77.48164166920347,61.51856582018635
62.01320719702162,48.073551413533195
57.598756565643484,46.80640308824502
66.41441906729045,52.71672070553005
89.57230292707928,71.0630552230959
56.81340578674112,43.22003783918876
74.15746571204895,59.480402049044066
81.70674707238601,64.89425220572926
82.05213156682736,65.95260642357005
77.6236885396811,60.647406458255986
83.21178930143333,66.88971733980614
89.14267845565304,72.05887975097795
89.96415042623542,71.71306157031727
56.9756990186034,46.79077006102478
77.22414959076029,62.40847378227313
86.31587858003927,69.3869423380562
64.99837600665987,53.857203475944715
51.86587301825642,42.18763766438125
62.0969681825648,50.17266304662937
60.976293665541405,47.96579242507297
53.482432360827595,40.36940097834417
83.11420836354972,66.49233835813479
58.59641896791701,46.71869373340402
62.825065896386626,50.175205242940045
78.73269801091041,63.23679231995588
74.62170445777215,58.567548646674936
56.84672837164145,44.912979482796416
51.31778191297223,39.52420667308666
78.9507391351478,63.062153111617185
72.82278783045658,59.19692104127388
65.31423191417491,54.000219565652166
82.6334935747727,63.9079797976505
66.00260546766077,54.22862059057586
86.54240686015629,69.27591938156728
62.019906835000825,50.315630014784496
57.92212444694319,46.0894361729719
66.90137293631437,53.384056727333935
58.15925276722801,45.853859729175646
72.20149555807674,56.44215309647205
82.38890795995161,63.67156764957305
77.07943560758082,61.773130389493204
85.65788677058363,68.60745360299452
61.7698973064725,49.29220008723504
50.94644188307719,42.03519093913297
78.96920620885805,61.85409953604345
84.42608003991305,66.39691903510173
75.719207176326,59.5595300669728
81.13993252110511,65.56155830374306
74.42946278971586,59.165882585080716
57.594604547340815,44.84608195749092
76.72653065169186,62.600587027075626
85.8161328130562,68.94249131365633
78.25080895052534,62.956782620448436
85.45629141292775,68.21464865258689
63.97669621984477,51.106101836416265
88.68731502296727,69.23622294316294
68.38289083400173,53.52759539645116
87.17231499762823,69.73393801718949
87.65232351664038,69.78086913370687
63.978787558785825,51.541436315554215
73.79900928059676,59.101793914647885
73.70155559376599,57.191385579155366
70.81668515937601,57.14689897800909
85.95856198530575,69.17902962026486
82.0743944304617,64.133717321055
88.70036647002992,70.43583036155931
51.81647886828973,43.62751328342352
81.34595973436463,65.27306167850598
54.06480951054265,44.34755520328807
53.25558293357701,41.83567116252538
84.39678587777891,67.28529657926153
68.89581534819173,56.29857617761473
85.55047524111768,68.72466856389575
87.3410676135691,70.96429711066271
62.380442185838994,49.06163071315966
54.66922518037122,44.096631670702514
74.39304035132945,58.774918770471125
56.90418141734898,47.291267205652304
77.34166279508494,61.74030105535629
75.13888664121545,59.3373293876186
59.255823813010565,47.51796066628513
58.15832687078786,46.20669896343212
72.28188267084504,57.77180989549984
59.20247907774204,47.60295332269777
65.52851006813759,52.073274784469284
67.24309353848578,53.8568943927626
88.97680728773312,74.96939170783206
51.97509584460712,41.4632551090716
58.175528768421906,47.97773375385186
75.00845789989557,58.292478808434105
76.85877872408835,62.99362424453921
51.10107635236577,41.2600025023887
84.42446535788875,68.48176247131012
58.36057111966391,47.64091283157637
78.77635846499882,63.88820461584976
64.5333146806245,51.403294809075746
74.28163807907441,59.366189926033215
78.19024912951099,61.779441193739
54.072661930004784,44.762661701676315
67.45728171843355,54.362099120964956
68.31615242300126,54.33670237504297
87.59846602574885,69.21051376877324
73.72877194894492,60.25200106801375
72.82507455754985,58.14161702155433
85.11122781748625,66.10287317758404
66.2525738243219,53.69883196838111
89.37194004552444,70.82564975761193
51.80443116221901,40.21551494875868
79.98234041145729,64.3515399052978
83.6151628797089,64.12683177653919
56.23129075080639,45.01588136221584
78.77718490814485,63.203631289285646
87.78605994034103,69.52051256042598
80.2278740905783,65.2644785753829
50.916985738799205,39.77669023509807
82.9926625378798,66.21607555450818
59.96327256533543,46.74347890929868
68.25842607106347,56.335208777699386
78.78359701014939,63.128764505098715
68.82931243692204,55.2944488756837
78.58539398637376,63.859194549532425
76.60753475405113,62.0092651590261
82.60719583995035,65.69680135245267
81.32751638778586,65.58601400120857
50.42408346313581,38.155392041894686
63.622534524221024,52.002406533050326
84.12905800513366,65.87284185406334
69.45051727947954,52.483452530643376
81.03500847578769,64.01013438270044
73.9956857322927,57.1461779606024
74.91018263603596,58.889916407123366
69.84842315885065,57.82669099063781
78.56169581893059,63.191648741389116
69.17090868020883,56.631995907562704
85.54565153085237,67.94917839294101
79.78585196145661,63.390884558473665
79.5471758807798,63.84901889051884
77.26154575799839,61.395049495735655
57.13985337486246,45.085931675676335
85.53194166403526,70.18618674105653
85.5297221705103,69.26385914095437
80.30967925063166,64.23201593164633
89.9338094283163,72.51448060649055
68.4531961255515,53.873117775447334
67.69012368404361,54.54834548208584
50.83217627308628,42.36426447227245
52.89964245953123,41.227225999849864
72.3413656051121,57.063628448957765
73.39561893058328,57.548796816065334
74.8880116383095,60.822043671109164
75.63280868765098,60.75669077746691
70.73745785211112,56.620413208771225
69.84510347300034,58.06020774172894
52.03767452260759,42.75291367404856
62.70997769108172,50.42451408397272
85.04797466526601,68.49020198285413
78.2249293594397,61.602306906449094
81.7759969087306,65.03055019033364
55.127752626498896,44.75873310178562
50.055700158371735,40.00969567482544
70.51346938241161,56.556953006696055
88.26698052477835,69.9146722928859
86.64588446262076,72.00592819096391
70.18191458400807,57.24216147566035
80.4743742410273,64.37813528814496
61.854972004840775,50.51485800557132
53.75388246597452,42.75804102807538
75.67638306429778,60.5637479198589
54.32019055879292,44.21850974578767
72.19230833533337,58.117802721198146
83.63277579178754,67.01514639735768
65.29678369152727,52.191242800238484
80.84132301776738,64.32898694409346
62.08993474480131,49.46182803409553
57.92823763746333,45.438779877731584
80.85490144090129,63.82855178768197
54.490639938488854,44.001080642024256
89.59191860792777,71.15597341624435
65.7744154283404,51.980554217084695
60.104030942737204,49.388633092548986
80.09409884635713,63.98374247958669
58.59657240063214,46.478383050935264
81.15699217370482,63.76471499755078
87.63346570700686,69.05777672524847
53.720162402232816,44.683052589902935
58.48330779556662,47.43542239826611
63.59055373146662,50.60118112460713
75.35156976800951,60.85499311889728
62.90374165791629,50.20188599182187
57.533857247366,44.2199406370829
85.0640820446134,68.71402009351489
60.30930176750506,47.61105258717075
51.52233771491382,40.66351083359049
57.69581327528043,47.14037387379728
63.608588554957315,49.85339470269857
88.02134645966231,70.43573741057504
61.42280526030555,48.48733403396612
57.44308857282233,44.51748527785854
89.81574159449613,71.80975699539492
71.45743100408701,59.72213435859802
52.3976703422416,44.36689239059533
76.31246958054527,61.61260691618907
88.5366292511234,70.48982641098023
70.70366635415502,55.74530273967064
75.18233584726221,61.12964804488281
68.31695784766012,57.49695987450436
79.44153179528743,62.78151795787484
81.8173287531311,65.93361764462853
78.3161335734195,65.03930235695654
50.43664405524425,40.7238985563197
61.67233731918776,51.73880242633057
56.29191314738267,46.54641453205589
50.187024452275104,39.281674430182036
57.13278902979192,45.27535013883835
67.44473564493327,54.291045864673265
86.43108622173017,68.86840726338468
68.09021615545447,55.76828167236992
83.40487518289932,66.33631153960222
65.0281088900601,52.1870296584475
62.26408094241479,49.3001821854104
81.90190077231983,64.18138897903702
73.05264391207272,57.30865072291796
87.82012514172524,68.21522526032443
82.51956734624679,66.62948864451428
69.73550425554807,55.191260169120596
80.6545410889233,62.06203975447396
85.28612870420497,68.79035996875596
72.49904454078636,58.11015726057135
74.7398679851767,58.10206732739614
82.70061931571483,65.97077492511673
79.76468671772757,64.78186767585439
60.99205006969159,48.445611680759534
55.63703939336659,44.355015961776935
52.69720197487015,43.26505616251845
66.70733248227162,56.78548681538128
73.55554930132891,56.51878185285684
75.01147123869126,61.19849117742864
80.9911724536619,64.77770815478121
54.157638793870724,42.71138101720275
75.11110045526311,59.504087945161864
88.44533989159837,73.60980655214765
71.80198624793746,58.73379599147779
82.58168207887012,66.43364508176718
78.74120991588816,63.75465129299728
89.91178079828993,73.1003479327435
74.16502829250088,56.836506396495956
65.17384994775463,52.59408888022867
77.91929621281994,62.520970546502895
72.69466016985996,59.43114725479645
89.97383059612125,72.47452207293044
50.98954168141476,40.1950425389553
57.92080600576516,46.68971864709327
71.67043344370973,58.52045136125724
58.36903518015781,44.95603331785532
56.38923307063241,44.6754345771874
73.79002871448056,57.73417443338179
74.6065425480206,59.70250493824592
65.0274797316226,50.99315644758442
89.87096541216576,70.86922632999675
52.93233837072049,43.661284784380165
84.48431370846203,67.72345947540433
56.02647672673834,44.946912474884186
51.118013873461344,41.02841438439632
75.27878772681865,61.163702272368106
88.14687507007311,70.60605282975253
89.15007306046337,71.85474051367434
52.829258849082976,42.47349677681535
72.58642699655178,58.026486245113645
80.89862141777229,65.56949333064554
51.9883377044441,40.592816242553475
63.534801743627156,49.85584745043538
67.32426220650602,53.668250093889505
58.36002027780668,45.796942087916435
57.55667597889702,46.73156217912763
88.09264443753379,71.50447776524972
87.40087685872017,68.3587694407815
80.42305195769535,64.11431981526037
63.07551388233553,50.52814180373155
57.6666852666554,44.3410602687952
85.39724559877487,69.52625668243432
56.835019049747906,45.97124897348028
76.49572696057916,61.91821547267195
83.88930713496944,66.04168206754362
67.07604267149574,54.13435666603648
54.22149882728018,43.96108782109082
55.185458376505885,42.86639396238715
71.00433745609651,54.79894656501924
81.50988202272801,66.0990099842805
79.47678022906426,62.54782361397369
64.90434734848775,50.03478450181999
83.53370071247907,68.01106755446303
87.59508621325497,71.68079175914247
85.42106419298263,69.70157071138621
57.70335561655194,44.88676775726741
51.95063893938421,42.11298474744985
56.98450234610207,45.63037211917874
66.19447360762372,52.94294708881466
86.73156168851153,69.61674860809384
58.992685890293515,45.348970865415424
69.73768443191013,56.306950855944876
88.81085370637776,72.13786834363778
73.0110628661069,57.41422832258737
75.46226690372924,60.05660314243049
66.89621895476267,55.12310233307585
59.92564199078363,47.898538124993046
70.69083752368662,55.645151525788826
56.125828659030546,44.64687834682339
55.82734731861382,45.82227001873637
83.34807189836059,65.67337258881301
54.77599917479563,45.09252918879781
74.71099789966027,57.87704869311929
51.588704090700084,39.92264117831082
72.1845639397192,57.32966635149343
78.64427671980222,64.72950824627102
84.04453248680474,65.72664943211475
56.702185141018504,45.331085862848575
73.3436537538083,58.15345453792272
69.9404823000526,55.325717832424274
62.66042173786536,51.378192573785945
78.05113800097178,62.96786419378373
75.33180880278375,59.31860675442527
74.00236242039918,60.02494692935946
55.63548606434959,43.87174635991564
80.34459107642992,64.87164422852729
51.705430739858976,39.02699410328272
86.95628064471873,69.1594017380857
82.36291600449415,65.9402691962422
67.28782031957357,54.50502038064092
71.81276376573558,55.85978554537062
62.49154110070644,50.18291319193199
81.41482937821152,65.21706448646496
61.852104458844934,49.37493827612126
74.43052493304145,58.040514591079784
68.99489147279806,54.675326832934644
65.91633677532576,54.68653062682037
73.21048315147596,57.28937205742834
87.65119950742786,70.35742283416907
78.42890234691666,60.844875752458265
78.60423723254999,63.593662363801876
63.083636149871054,51.1253936871078
86.89130959212167,67.80295385519351
80.05950416913697,64.57689415014464
85.51437355997066,69.1493831065054
76.65311931877068,61.04205040915338
72.54142155547923,58.15046528410936
56.90679240964767,45.29007050895064
55.147849513426316,44.609451725208025
76.7600301723131,60.59117638215494
71.707734611919,58.24899903052073
63.15039962075452,49.72755530475021
75.32560920580445,60.34719900105004
52.77722580782103,42.16775470201738
59.39165030624774,48.394275625663504
62.08168026271265,49.618280862710726
61.45802923453438,49.21001108088478
64.07946270053867,50.4997709941921
73.82719948686396,58.22925310140023
74.16854880022247,61.394126109995476
88.55327767236183,71.5237675147604
87.15316286917405,69.15749702420933
74.30396234405836,58.68829448774965
88.38236839795732,72.43930036978762
55.99863000296472,44.46412345363564
54.840699779670224,43.64547653805556
64.07041915490335,50.96287234614655
53.16085285287475,43.019541936471526
73.80566189731715,57.76339553377586
70.27469923523162,56.530787197784285
55.05645006027655,46.07112828009323
79.10448719477348,63.26136787742569
67.61888517289935,54.10174534045709
77.94389404410522,62.97311657463152
54.577823730321605,44.45176735785659
72.26415550314996,57.59911046393922
68.277806292268,54.077974252396366
61.34257416410902,48.53826045089514
52.40214068252106,42.4580360333702
82.33601939139065,66.82623587661028
52.944698979936476,42.184634279592125
76.827096880809,61.77089094072216
66.9527345174035,53.49691302971751
59.79845575881704,48.46144885897609
62.63499366729198,50.27620993463233
62.2400543356951,49.86291457352388
83.12114214341652,66.57433738408419
77.17586578836347,61.16065146146474
88.49038530554614,70.67480390037308
57.05043383015174,45.350972030750576
50.01444607952405,39.191352387680546
65.85157933226114,52.37121054809282
87.09274104724719,68.14043226141685
74.04589280415584,59.15270090367686
73.24074181080957,60.22693383412056
65.41704415527731,51.15873540591859
70.41296301766812,56.23960359628623
81.25023196460741,63.59157014787766
61.47798278943776,49.02237927198289
53.340499240347796,43.74896014752449
55.05093515746455,43.19470834433485
77.56997709180285,63.22390971882706
51.43283234236874,42.35321977153712
50.52446283191521,40.55128609112057
84.16036865749095,65.9076425232408
51.386500425811505,41.42854048164912
55.967662280727346,44.258607168559344
71.47218049654906,57.35398961682819
89.92688807364436,72.54395134186862
55.39385233124983,44.625097797419954
75.60206607420153,61.73948836265183
56.43213658232289,46.04881677694649
64.0213096771854,51.9042059458982
57.09267839625669,46.05385850801702
80.88630793401896,63.933192047412625
68.82804403302711,55.68815802223231
69.62984987076233,54.88307081888419
88.67572527080151,72.08655514524663
64.02377281205808,50.613710475510366
73.33493723309203,57.76182117178075
67.47084719316996,54.24078920834223
57.91714160866488,48.306642074013
73.37307397217053,58.577530220373454
66.17699901698609,52.39528458249578
89.41383817424007,70.66844108585497
67.7466875291253,54.14873936396766
87.60583199448276,70.53206056979256
66.29830929561685,51.605717218344054
78.20404573151815,62.8858844509535
77.20309118575312,62.706958011930055
73.47719416467136,59.191121423469106
62.7866733686677,49.24323065218704
66.84247535593074,53.82621614987456
70.54759169415273,56.61403600562483
52.01260026754945,42.36212859064967
66.05684233093199,52.384408177306675
81.38187816381003,65.06649271486947
77.15209924830178,61.261388626802024
83.63677657711837,65.97660102201927
73.89269601753631,59.558272126953305
69.45940149630454,52.926260605668894
51.98214568522397,40.74865928828186
58.98304368877205,46.796831894509744
83.20929729964179,66.22446075360854
82.08907305433723,67.05241746273872
77.16996183313492,63.74631745130195
68.94988243052018,54.62392585637974
56.17241973322436,46.46031527851684
70.7196782303595,56.64565253224058
84.02156699263573,68.16665146633872
88.78176461646272,70.66985782489706
56.022569205898996,46.048233430929365
55.14653506570156,42.188570034598065
51.13281378733676,41.08052652418796
52.544248954124555,42.60519302339095
58.90417528448157,48.313741245073544
51.468018466805184,41.2358741138996
50.57727605446235,40.8796684741391
80.61164273239893,63.9901867090535
89.84113898083109,71.001181529529
50.88612989472451,41.15979454468129
50.35796912860604,37.84861267216039
76.77063000983841,61.55980016010274
64.24167208589822,51.591561439176616
50.049157339548515,41.22199124445198
57.18128244748828,43.85245776236293
82.07265411912488,65.99969998164745
61.43357699694772,48.49759232082889
73.38820342033131,60.72281052715916
70.93699428913672,56.63657458335537
67.98415398594693,53.0680010568907
85.67302193885438,67.66802325383478
65.21725682516137,50.878865564236484
81.11477299286037,64.35656904662562
58.43815220974076,46.46928720091004
60.269821153377066,47.42065228884874
73.13924978724259,59.14644831831813
85.08863032639348,68.0858568287069
73.89700659856248,59.37502771993617
72.657721731252,59.80438135679876
59.12279144528268,46.507030970611936
52.9325938491398,41.53287551658356
50.55171139212934,40.344244016452
73.81359128656183,59.020014474871985
75.6854674969953,59.673338630219654
66.57631634720272,54.12532599160462
67.9196365512183,53.63737471017409
82.26208688888231,66.76551893575399
83.51810332271793,67.10819860122554
67.70606312646431,55.39746194627006
58.07020475297819,46.150909740464755
83.64574252284808,67.84282690488827
63.84796500916343,52.39539797561376
59.658711786777715,47.81169993911768
61.164847671843404,48.44230319567594
52.05031011040566,42.15693221597826
89.96478025687301,71.85380395445473
63.27309357190424,49.78002017968435
74.8220890242672,60.60855271501918
85.35718771810117,66.58004781833758
78.84658267276485,63.91805211428374
81.43541273238718,65.4857826707876
65.43572300982783,52.01098363559533
79.08682687779384,62.26119172360755
81.23828146493659,66.15172688687632
74.46564770781839,59.998763893782304
72.08767881817627,56.432306912668686
54.83224693329885,45.106168001267854
64.26992072881387,52.25566711354192
75.97298520573301,60.77612981892244
52.64818899183334,42.191369602042116
81.451124121567,66.78036942816226
81.63691745619325,65.15953645335148
89.96390704147183,72.22928981884955
61.273619351173686,49.50666025837867
72.41533997250956,58.97088703274841
74.8699260027714,61.87796675819436
61.6562085171776,50.307590887227995
85.7034534982475,68.62439847561322
65.15259643586333,52.730199050458666
52.62627456985204,43.842311722192235
57.33141662993726,46.652885963172004
66.21731415261544,53.89023157843538
72.287704023014,58.1970443841768
73.81933504725299,58.945710335449164
63.74874942734594,51.54298848160536
50.95021891323527,40.34668879807424
51.685928733885504,40.833297890757784
73.51950723774665,58.27256733207491
81.19841519983308,65.20682603681337
57.18983890757754,44.0327714226607
52.88806114020125,42.74680556454173
63.24482156963235,50.21520870234969
85.207646868376,67.1730076745959
55.18779904490443,43.4680072334592
69.46355020120086,53.46484250190851
55.77777120638074,44.87087198602027
76.41434033353434,62.983751341615495
57.663315479997046,44.71178942453396
63.69505415778235,50.70489875580556
75.24730077976629,59.29635679920304
57.10674645910827,44.429315033070914
50.651440666886444,40.03105974413387
52.446711147257446,42.02146732493463
75.54776877533166,59.52914682696435
86.01314793754057,68.59097682293154
60.65090716559813,47.032028638731816
65.81146961481983,53.57227619734811
85.98482639566944,69.82853139569472
51.006635228295266,41.514727881722266
83.06522161037803,64.73136558566775
74.16354666414757,59.09102772749205
61.56388561824251,49.628245188372105
60.667705423091576,49.02918239111427
52.81368577026169,42.227379611489496
54.56852884110303,43.76221943610628
60.516973598163965,47.61260627177475
85.44526545864633,68.1487669363351
69.12698739610173,55.41330756060723
86.34311025324854,68.00263382120097
50.162356213471874,39.639766025624986
53.928577786624885,43.70856086816965
78.62030408699542,62.70019556929144
51.82487899070741,41.4971211218647
80.21161732942716,63.809458110252905
56.75811015227592,46.03239262846885
50.81718814182373,41.73091519894735
54.18585017184205,42.70425976298816
81.05795442259459,65.43420569228543
66.4845073586117,53.14353642377174
59.53747323608661,47.56231206381051
83.4522515771736,66.95197993618697
81.4564533876044,67.93638838250699
70.66799404435427,56.995177499309435
77.2930940158013,62.75379035541174
65.17383431009802,51.921640892128885
87.90669700737082,70.13513787219516
80.08618523122752,62.9783629001295
71.28415816862953,56.34965192885194
53.18009251900018,42.88392743094926
79.23199302002043,62.84617515554758
74.8654668607747,61.117919464949345
56.55711411648108,44.16201014013745
60.907620232898665,47.97514420289864
55.66497356813738,43.352492533935894
85.68300067829544,69.95255396462775
69.26700356246644,56.43783021743308
78.86893333013607,63.67410742877604
87.4643510631071,70.9348162033716
82.87228852076089,67.08990490393433
58.66943434870529,48.253368121150466
79.28440769886794,63.21764854510865
87.74586820417396,71.1699581841995
75.0760139343261,59.22934518893346
68.31098782409313,55.30998303418402
72.970613453492,58.08486825975286
85.60305166302186,68.92214454926838
78.78532255888655,63.95657662852622
62.64305650268126,50.37712058438344
72.81942700112452,57.919623607181215
79.74989862764768,62.65466011663025
72.96612665301512,57.57491062308161
56.12817363908439,44.92456559442664
70.22043046665209,56.41507620426804
73.65497923331478,60.38893296475973
74.6159382241651,61.893996125883604
65.20385555434538,53.58252417849466
69.51142727655801,56.24462548688988
61.507273628909374,48.81771268387671
66.27500313774507,51.8345383173604
73.41900373813452,59.305350476742454
89.33437166860175,71.64248431802446
71.15102666224487,56.61321663172574
62.53835136496167,49.21700944830884
73.99732582320173,59.65013761974116
74.24877583390067,58.89273580128452
63.10447917169556,49.993617298790376
75.99349675048927,60.11434515406792
58.26488026250864,48.63158408504124
88.0683846744218,71.27227009269043
51.54588606415718,40.86525342689303
84.3610826076259,66.92892693420423
57.84995589026333,45.17508071703738
86.33751375679427,69.12969260373737
62.79512252274691,48.975361372142636
72.42652091311749,58.727790886224206
62.66072395476831,48.97586897446393
87.2018375091983,69.41918948429522
82.47384132148974,66.70746111020313
55.9399418257432,42.40263618682208
78.24974578588811,62.79293966292132
51.78030709047307,42.54901914225595
86.47844901645048,67.42495123999171
85.07278910918482,68.04800921327977
